name,team,age,pos,games,gamesStarted,targets,receptions,catchPercentage,yards,yardsPerRec,td,long,recPerGame,yardPerGame,fumbles
JARVIS LANDRY,MIA,24,WR,2,2,23,17,73.9,196,11.5,0,33,8.5,98.0,1
STEFON DIGGS,MIN,23,WR,2,2,20,16,80.0,285,17.8,1,46,8.0,142.5,0
JULIAN EDELMAN,NWE,30,WR,2,2,18,14,77.8,142,10.1,0,19,7.0,71.0,0
LARRY FITZGERALD,ARI,33,WR,2,2,21,14,66.7,162,11.6,3,25,7.0,81.0,0
A.J. GREEN,CIN,28,WR,2,2,21,14,66.7,218,15.6,1,54,7.0,109.0,0
WILLIE SNEAD,NOR,24,WR,2,1,17,14,82.4,226,16.1,2,49,7.0,113.0,1
COLE BEASLEY,DAL,27,WR,2,1,18,13,72.2,140,10.8,0,28,6.5,70.0,0
KELVIN BENJAMIN,CAR,25,WR,2,1,21,13,61.9,199,15.3,3,25,6.5,99.5,0
TRAVIS BENJAMIN,SDG,27,WR,2,2,14,13,92.9,147,11.3,2,45,6.5,73.5,0
BRANDIN COOKS,NOR,23,WR,2,1,18,13,72.2,211,16.2,2,98,6.5,105.5,0
QUINCY ENUNWA,NYJ,24,WR,2,1,14,13,92.9,146,11.2,1,34,6.5,73.0,0
JORDAN MATTHEWS,PHI,24,WR,2,2,23,13,56.5,185,14.2,1,32,6.5,92.5,0
DOUG BALDWIN,SEA,28,WR,2,1,17,12,70.6,112,9.3,1,22,6.0,56.0,0
ODELL BECKHAM,NYG,24,WR,2,2,19,12,63.2,159,13.3,0,45,6.0,79.5,0
